,attr_conc.mean,attr_conc.sd,attr_ent.mean,attr_ent.sd,attr_to_inst,cat_to_num,cor.mean,cor.sd,cov.mean,cov.sd,eigenvalues.mean,eigenvalues.sd,g_mean.mean,g_mean.sd,h_mean.mean,h_mean.sd,inst_to_attr,iq_range.mean,iq_range.sd,kurtosis.mean,kurtosis.sd,mad.mean,mad.sd,max.mean,max.sd,mean.mean,mean.sd,median.mean,median.sd,min.mean,min.sd,nr_attr,nr_bin,nr_cat,nr_cor_attr,nr_inst,nr_norm,nr_num,nr_outliers,num_to_cat,range.mean,range.sd,sd.mean,sd.sd,skewness.mean,skewness.sd,sparsity.mean,sparsity.sd,t_mean.mean,t_mean.sd,var.mean,var.sd,dataset
67,0.1344663130769055,1.3227730752118354e-05,4.392316932474811,0.0,0.0002,0.0,0.4484194213523879,0.0,0.19305288741176418,0.0,0.49919105163822164,0.44969964524515266,0.0,0.0,0.0,0.0,5000.0,0.9946420894735611,0.12273801909008515,-1.0699810706979536,0.2657810945529274,0.7373475831968612,0.09147701165178165,1.6638533836493816,0.71169907333371,0.3746906976213468,0.1767884186002696,0.375039455388709,0.17731963292572156,-0.9131898290906316,0.3321573078808238,2.0,0.0,0.0,0.0,10000.0,0.0,2.0,0.0,0.0,2.577043212740013,1.0438563812145336,0.6818026181510706,0.26205435131120114,0.0015147806802009677,0.00048085204619632816,0.0,0.0,0.37452812711930306,0.17694167013385423,0.4991910516382217,0.3573386856437147,type=moons-k=2-n=10000-d=2-noise=0.05
68,0.06750613681051147,7.292713616963837e-06,4.392316932474811,0.0,0.0002,0.0,0.43958706720288665,0.0,0.19291397263902135,0.0,0.5062036076750773,0.44914629764881703,0.0,0.0,0.0,0.0,5000.0,1.01920794863549,0.17480813809364462,-1.021928429945841,0.22532554106593203,0.7564237028835369,0.13001791780982072,1.8296468188880415,0.7152464339733051,0.37438139524269376,0.17680014190390236,0.3739285322528613,0.17406205659695054,-1.085748950445079,0.29802737687791847,2.0,0.0,0.0,0.0,10000.0,0.0,2.0,0.0,0.0,2.9153957693331205,1.0132738108512234,0.6874068339271839,0.259520528456931,0.0026759513036903803,0.0008894237151760654,0.0,0.0,0.374068034092079,0.17708100498601947,0.5062036076750773,0.35679236961137717,type=moons-k=2-n=10000-d=2-noise=0.1
69,0.06830332022722059,0.01890023847663852,4.392316932474811,0.0,0.001,0.0,0.21265365658290228,0.16182691637635876,5.735403995087696,4.9108961195709675,27.9971857291741,26.285713300842687,0.0,0.0,0.0,0.0,1000.0,7.454988411468195,2.9938540016103214,-0.38456484014938763,1.0137818696504555,5.498536547999132,2.220425055881851,11.347092139857558,2.182074954803181,0.36769685535435076,2.05226042617716,0.5516747479965396,2.7296132580432024,-12.025026505057989,1.4327856222290625,10.0,0.0,0.0,0.06666666666666667,10000.0,0.0,10.0,5.0,0.0,23.37211864491555,3.165113436824761,5.178706326923974,1.1441573845953679,-0.2904812036977254,0.6802895515844789,0.0,0.0,0.5539388715261201,2.6433258965784807,27.997185729174095,11.233006639332842,type=varied-k=10-n=10000-d=10-noise=0
70,0.06876793146039024,0.016420144596222742,4.392316932474811,0.0,0.003,0.0,0.26168175130413474,0.17756553085731724,7.63241998375367,5.528894195764197,29.744406814935342,52.300538233363234,0.0,0.0,0.0,0.0,333.3333333333333,8.439959598172607,2.209125496277234,-0.8219747252386839,0.5751107493750991,5.994848630392135,1.5888571919013903,11.726862948635898,1.7651615462808976,0.451975072688576,2.037971077262435,0.7433062883307626,2.8123718659663846,-11.903470890053146,1.9869065691009213,30.0,0.0,0.0,0.10344827586206896,10000.0,0.0,30.0,6.0,0.0,23.630333838689047,2.338954224094071,5.394685558957293,0.8148034678922818,-0.15818913057349757,0.4474424741547656,0.0,0.0,0.6193027970802736,2.5031461596125233,29.744406814935324,8.531078983199661,type=varied-k=10-n=10000-d=30-noise=0
71,0.08603407645417292,0.015005900065197447,4.392316932474812,8.97195690676443e-16,0.005,0.0,0.2740444434751399,0.1901150880906784,8.33513338270829,6.32847600346873,31.339269207285415,74.69231316474612,0.0,0.0,0.0,0.0,200.0,9.07022891023612,2.7944852002362985,-0.8146152393071313,0.656553063759367,5.875599073703336,2.0159928878868567,12.162976986214217,1.699260596143219,0.41029494491616864,2.064227374394244,0.5620772905056782,3.0612252565346334,-11.800620681386471,2.3610537738668227,50.0,0.0,0.0,0.13959183673469389,10000.0,0.0,50.0,12.0,0.0,23.963597667600688,2.707218904630738,5.520598074715089,0.9380103262657099,-0.08753147025145608,0.4715830841699,0.0,0.0,0.49164340827141595,2.531738535056896,31.339269207285415,10.216333593744013,type=varied-k=10-n=10000-d=50-noise=0
72,0.044094098521672856,0.006372149394049371,4.392316932474811,0.0,0.001,0.0,0.1572324733553835,0.09265077100826752,5.052673132447934,3.0803480719625687,32.357128200651076,19.492332083557173,0.0,0.0,0.0,0.0,1000.0,9.042492849064683,2.012265776480471,-0.9058075644351125,0.30564109888754454,6.3720500067202455,1.372038325662163,12.59130879051513,0.8472370775483211,0.4543464180710363,1.236993078933605,0.8032814199930968,1.943935703766383,-12.891340853273874,1.0552558206315714,10.0,0.0,0.0,0.0,10000.0,0.0,10.0,1.0,0.0,25.482649643789006,1.45767358844953,5.669749482492417,0.48427380504562445,-0.159853177718467,0.33767627624356567,0.0,0.0,0.7040575117052918,1.6459515826368638,32.35712820065106,5.6461557864868555,type=varied-k=30-n=10000-d=10-noise=0
73,0.04274979912785193,0.006477290853981743,4.392316932474811,0.0,0.003,0.0,0.14316979711643996,0.1034147262462227,4.931063286931694,3.5927656316431826,34.72295089100193,33.77580599421891,0.0,0.0,0.0,0.0,333.3333333333333,9.886306240576245,1.4719423092463428,-1.0458833406318038,0.2686233907530705,7.173850672410015,1.1094329499184374,12.889893425219595,1.1721375260650722,0.16710501896867613,1.0830046138831522,0.3397719449918729,1.6874430946089696,-12.860971189460262,0.8552740694944476,30.0,0.0,0.0,0.0022988505747126436,10000.0,0.0,30.0,3.0,0.0,25.750864614679855,1.3308469992052916,5.877058233337865,0.43526141129552187,-0.0506463800947071,0.2850613287406831,0.0,0.0,0.2410945762844996,1.4444616070749643,34.722950891001936,4.999477405149999,type=varied-k=30-n=10000-d=30-noise=0
74,0.04379920901828648,0.006022666451058213,4.392316932474812,8.97195690676443e-16,0.005,0.0,0.14498200734053565,0.10620815047516012,5.01745818828377,3.7682777389840103,34.809588190047336,44.7826946730703,0.0,0.0,0.0,0.0,200.0,10.026177920149324,1.8849119886070311,-1.0738442836487316,0.2593266075454309,7.152746260099966,1.2862557063978475,12.599728239512348,1.0570456668448915,-0.03987014371550485,1.0338362061288153,0.10951513140834802,1.705034324215996,-12.942919052921912,0.737527777857405,50.0,0.0,0.0,0.0024489795918367346,10000.0,0.0,50.0,2.0,0.0,25.542647292434264,1.3150177452766694,5.876918974963343,0.526260926749876,-0.030746327739839974,0.25819310045890365,0.0,0.0,-0.0056316086999885105,1.376982697088847,34.809588190047336,6.109757865114295,type=varied-k=30-n=10000-d=50-noise=0
75,0.02904572714969034,0.004377384668166289,4.392316932474811,0.0,0.001,0.0,0.12261781844613193,0.0865177716726649,4.237002852445475,3.139211946541278,34.74595056165765,17.294876652329187,0.0,0.0,0.0,0.0,1000.0,9.644868241329352,1.443403811098937,-1.0294840185693106,0.17348423345578218,6.960164360597614,1.1088817515994704,13.202597745576174,0.6390311254769023,0.4109400829212545,0.8801506428124972,0.7261313122928721,1.6886625296082545,-12.990354117992036,0.9971665553649949,10.0,0.0,0.0,0.0,10000.0,0.0,10.0,0.0,0.0,26.192951863568215,1.4123993666578198,5.881580766045568,0.41225430951248804,-0.10243563790708535,0.24811072784999424,0.0,0.0,0.5856915894077722,1.238014569839648,34.745950561657644,4.820190124646698,type=varied-k=50-n=10000-d=10-noise=0
76,0.02942493064418707,0.004270428546907117,4.392316932474811,0.0,0.003,0.0,0.10652983204828172,0.07869270200195004,3.7032359443565848,2.764281314439397,34.965240839789594,25.64626796799932,0.0,0.0,0.0,0.0,333.3333333333333,10.011425987944616,1.3823408483559418,-1.0779571321665657,0.2157163949667774,7.217230592556438,0.9253264063292418,12.807256408844156,0.8201505053261864,-0.042245823285409684,0.9335488031942623,0.13734288736061354,1.497373055085725,-12.845788660518812,0.6891602327807186,30.0,0.0,0.0,0.0,10000.0,0.0,30.0,1.0,0.0,25.653045069362964,1.1711463615427509,5.902561712962266,0.35960619906853286,-0.016997473137209833,0.24632180684322785,0.0,0.0,-0.003550064910071001,1.2610613862506852,34.96524083978959,4.195451606060473,type=varied-k=50-n=10000-d=30-noise=0
77,0.029869108108942517,0.004156714857125427,4.392316932474812,8.97195690676443e-16,0.005,0.0,0.11062077749028647,0.08068599065319752,3.8864331629885083,2.873606536830243,35.2223641041607,34.485912424922304,0.0,0.0,0.0,0.0,200.0,10.229042733522956,1.3986863709556725,-1.1180163871879447,0.17857548578137433,7.379449745596766,0.979908115853997,13.027860481407748,0.7637838908427914,-0.05746310692113033,0.8504766634733332,0.07160544405727876,1.362692247200908,-13.058083657458937,0.7129767169370221,50.0,0.0,0.0,0.0,10000.0,0.0,50.0,0.0,0.0,26.085944138866676,1.0436989557091618,5.921954241915552,0.3948935025887731,-0.02618081752623572,0.19503948002525628,0.0,0.0,-0.009353401674682526,1.1297025401973533,35.22236410416069,4.638570720152034,type=varied-k=50-n=10000-d=50-noise=0
