feature_1,feature_2,target
0.09707647528135181,0.9970575040333529,0
-0.09388602473537849,1.0138935767060444,0
0.8791841647925194,0.4716144055997189,0
-0.9737298679491306,0.013023839929508561,0
-0.6043829938069856,0.8016505381720321,0
0.2595528387810671,0.9719561593181448,0
1.8109543242960675,-0.10191564000598687,1
0.012329892604983433,0.3198520013245935,1
1.8259540096653013,-0.06587485747094808,1
1.7759140005374954,-0.1230352790345816,1
1.902613441942269,0.06558653937679358,1
1.953849616739487,0.2294485155920127,1
-0.10368512197635153,0.9965215286425477,0
0.5334187929643743,0.8413722102389846,0
0.4188343934069008,-0.33511478274923023,1
1.0135125480161395,0.0726937429579938,0
0.9356794488183965,0.3327629003899526,0
0.3080007695952766,0.9621883815475459,0
1.865213163780882,-0.019453341670094958,1
0.8294293350760938,0.5639078816760501,0
0.0162515270120676,0.2523253653374233,1
0.508023584556933,-0.3884920699244177,1
0.10897747482775416,0.04860365943428248,1
0.8668655112664615,-0.47242182596820176,1
1.422654433499411,-0.4059433790066743,1
-0.9223817082955571,0.38073769488221143,0
-0.1335844069534123,0.9866854363570065,0
0.6260074068916271,0.7771771249285301,0
0.07429520781162416,0.17904187901464755,1
1.4652815688282477,-0.37844020934381645,1
1.790540600593311,-0.12457297160772779,1
0.17123573302795414,-0.10932617901559881,1
0.548335789282746,0.8231031883254173,0
-0.697094639560871,0.7401444362820115,0
-0.9498279280294363,0.36204861521122217,0
-0.9291314003543157,0.3884994038091316,0
0.1356181439475983,-0.00766381381168997,1
1.3030122816108116,-0.460679431848194,1
0.04010086482348867,0.2398608333004707,1
-0.913807572649096,0.4009673267951947,0
0.28831627453421044,-0.1792667899923261,1
0.9385323892892158,0.3074128460904911,0
0.3148243813112963,0.9600390144299772,0
1.3710164396683118,-0.428207242180659,1
-0.3449924733492627,0.9644968998036425,0
0.02864381783943356,0.32895477904238946,1
1.1094608883298855,-0.4992835610573687,1
1.810675979571738,-0.07124004425851867,1
0.8743062078574622,0.4660413669341568,0
0.43753488367165794,0.9048751763376903,0
-0.661750350028058,0.7433851885781608,0
0.31079937615149505,-0.21521978278662085,1
1.0063753793335877,-0.5154979688532378,1
0.113424130948299,1.004381838728261,0
0.7684926985448809,0.6502944324267476,0
0.39165739807638966,-0.2876961503308644,1
0.03287719660950786,0.2669892070728642,1
-1.0006284156816296,0.02455226467390725,0
0.09683008547264005,0.015494488943662975,1
1.9019283297577811,0.08927965165603009,1
-0.8117689164136173,0.560245069342216,0
-0.7871646267983186,0.6338135182638122,0
-0.28353070730555185,0.9637572792911594,0
0.9532455033713784,0.25110456388020325,0
0.040611204548175205,0.17866745213697405,1
0.3086045919561931,-0.21691060187277822,1
0.0642477594393132,0.9930146319086992,0
-0.5329235712820082,0.8700540994791975,0
2.002877741037344,0.37876432500845225,1
0.9999904693683679,0.12571873092632296,0
0.07563765202441303,0.13191239183338652,1
0.39212298392402856,-0.2895561943738655,1
0.8768089605906881,-0.5058584676163265,1
1.26881224829911,-0.4752870293746281,1
-0.7736915593381459,0.6483102378320378,0
1.6694059264096937,-0.24685857746174994,1
1.9961308012981096,0.48895510447035084,1
2.0085655558216517,0.4582034958386589,1
1.457498852357966,-0.35206529423708693,1
-0.5847635203832203,0.8071797809784182,0
0.9741895853035695,-0.4876818527561053,1
0.713216196085057,0.6795647253808037,0
1.7878373317443836,-0.12453643467004676,1
0.8104560628955165,0.5964245344173807,0
0.5569086266603901,-0.3966958803738622,1
0.5654637345415691,-0.40469494183839105,1
-0.6637425268810654,0.7666236609699293,0
0.9749090270076771,0.19837434348113756,0
0.9836059212461499,0.019216727275461885,0
1.8165903094995641,-0.061746621012065184,1
1.9555433064394792,0.2760210467057878,1
0.997532468133447,-0.49265540189852747,1
0.5999276558655436,0.8081704126515378,0
0.13142600798411808,-0.02959678163581271,1
-0.48789658940553565,0.8786507543612433,0
-0.0047654314995955755,0.39676275993611776,1
0.015484471654389936,0.4359804946080283,1
0.11445099292219221,-0.006768952817493742,1
0.26080540026966603,-0.17364899074532325,1
-0.04347686105298562,0.9939821539791072,0
0.045055622446032645,1.0041499671246767,0
0.03903285192419512,0.18369969738711878,1
-0.9844914513270082,0.11411345217769976,0
0.3038579024535911,-0.20362772053493836,1
0.6044826072962116,-0.41641027108957795,1
0.42590715981703364,-0.3298494959522679,1
1.868216055940154,0.001964313330199729,1
0.005625469066749546,0.33182351473453586,1
1.9339048813190833,0.1252480873613874,1
0.22502621797722563,-0.11082238603517634,1
0.423154526076906,0.9073393789978336,0
0.10387459423829322,1.012344024538476,0
0.02072305263989806,0.40578517977148687,1
0.5152196257312334,-0.3774186692718696,1
0.05255866045622976,0.18728916819318028,1
0.4136845229212609,-0.3274413784206555,1
0.10687492061790892,0.0399103824867105,1
0.09336315879038667,0.9750269937878885,0
-0.20439182943191161,0.9598034421457523,0
0.9539914281401882,0.2904014094181047,0
-0.9084390852760041,0.3895437974528575,0
1.2546682713783863,-0.472371274112111,1
-0.9244834233261072,0.3515990929243407,0
0.019449170540388847,0.30072265375827933,1
0.1413750835971846,1.001788064638236,0
1.68669822098506,-0.21733814305960147,1
0.8432863098366721,-0.48034292702523557,1
0.833202282264684,0.5615965414887186,0
0.31927769677809864,-0.22966261894803963,1
0.8540811511494392,0.5129843198943205,0
0.9922406735788007,0.06489622170072776,0
0.13753954997648346,0.0257886698231751,1
0.026948642403347628,0.31167943377867297,1
-0.921513121328809,0.3962754315265014,0
1.0090756301902264,0.07767789825540587,0
0.00244412092814748,0.346310990937562,1
-0.2062422658505474,0.9874639153499103,0
0.9365052231460474,-0.4978932517054707,1
0.6557723843480575,-0.41859406349598555,1
1.0400394378299778,-0.49573356316557116,1
0.6289605934254481,0.765534678887022,0
-0.8993730491658318,0.457439265585646,0
1.918680351533631,0.1221108603246494,1
1.4492342979798494,-0.39789892272429855,1
0.5641401756108123,0.8225587336771247,0
-0.8490268118854468,0.5266481324180321,0
1.7726340680260078,-0.12098295146036502,1
1.5522679728761768,-0.32835083089474193,1
0.9620924039014771,0.2154208213505344,0
1.8116612096580427,-0.08873284583841025,1
1.98708130884078,0.4052251793145145,1
1.9957052999906073,0.38040395855173526,1
-0.8467843580120539,0.5259622027326314,0
-0.9919488506760719,0.14684480212849682,0
0.8487160984455673,-0.4757336975144446,1
1.191663268669154,-0.473284425596726,1
0.009305745145186083,0.43837635828137533,1
0.3373168784798967,-0.2331567828561966,1
0.3375200599100041,-0.2675157248909513,1
2.0221733201316354,0.4901765546366012,1
1.7028228513924757,-0.2223893024933682,1
1.8534781449452233,-0.04429451990057171,1
-0.1087648920286938,0.9779421204812428,0
0.713725856325644,0.7045481479406657,0
1.9035338978463692,0.08452527974171678,1
1.814291952384638,-0.07984419126174794,1
1.3526101381681526,-0.43589708591374343,1
0.25285721476180845,-0.1983204226758543,1
0.014938983724261235,0.3052381474819875,1
0.9681487475667702,0.16648145817747634,0
0.5065766673788221,0.8575084343259148,0
-0.07891666203772096,1.0030613759085119,0
1.9879885038893534,0.381045140469362,1
1.2717666823438725,-0.4431025351085438,1
0.1359997243068055,0.00018023724448220854,1
0.9916401867259881,0.04299070297338443,0
-0.8765610723917724,0.48693180683100684,0
-0.7139139001207474,0.716800192658358,0
-0.646724606863239,0.7590568260999407,0
-0.24808102188771014,0.9605693565681387,0
-0.23858609235846454,0.97686925036148,0
-0.1589256809366721,0.9718403748498285,0
-0.40580558011837453,0.9124808291981568,0
0.38657610796106046,-0.2897561495687538,1
-0.6018912712664062,0.7828284304182991,0
0.012332060576246522,0.41141419626629555,1
2.0010831884580695,0.45188507571909353,1
0.8215609734554679,0.5442827615377445,0
0.025185058591014498,0.2910607808446418,1
1.4618686840844364,-0.3894173634397378,1
-0.7786287135111999,0.6139630248430346,0
0.004328644818500371,0.42594038471619317,1
0.9959538564636206,0.06210761536759837,0
-0.7946878286600458,0.6466121602464577,0
1.6620761910646347,-0.24654846213671106,1
1.3775562609150305,-0.42615180354214416,1
0.5284482521567404,-0.3786905506044974,1
2.0144925259733304,0.3540306406364922,1
0.5897558323720136,-0.4148062282614407,1
0.021085478723184236,0.43638433012062366,1
0.09011925901563803,0.08428832687476114,1
-0.7533224651592988,0.6574597151703727,0
-0.6557660485278844,0.7425228795802586,0
1.0006245996236371,0.09087185390196942,0
0.7908008040246752,0.6100339009330609,0
0.14712824269354305,-0.029572826637336576,1
1.5299903277353941,-0.3272218668828101,1
-0.953295708529651,0.33020298607808424,0
-0.004934121629943526,0.4430935327275636,1
0.918449724661565,-0.5080509014962193,1
0.9942501145629906,0.17084597822148434,0
-0.9876358826459034,0.18735794509305617,0
-0.8731824146528061,0.5137967015407455,0
0.3581140762849662,0.9313355913714059,0
1.00079633192436,0.07674162326767527,0
0.1214682010804325,0.9884185349413244,0
0.9704476820706298,0.2102283816261698,0
-0.9799693359824199,0.1899235561396069,0
0.29536662680529013,-0.20831126968660618,1
0.7398647233562275,-0.4688223743868552,1
0.46396026772047616,-0.33477753218198597,1
-0.9163936918757898,0.3448138753368972,0
0.02206134253319788,0.9996955444350862,0
1.7060108083240588,-0.20028017178132518,1
0.3258004638662834,-0.22423089714576958,1
-0.46759267163766804,0.8678940086302922,0
-0.921650900294913,0.41838199849774865,0
-0.511253113525643,0.8536888170553464,0
1.3439907663895532,-0.4404630881481975,1
1.5472914871257109,-0.3609458346769122,1
0.35705745088406876,-0.29260807901441505,1
0.8576779482341823,0.5142527123824634,0
0.35421032082565285,-0.2688507313548554,1
0.064218389352497,0.1256908458804599,1
1.8240037485856753,-0.057411341509216375,1
0.4199212664645166,-0.31783392966698115,1
0.8350981724051044,-0.49355162109201645,1
1.6548104019886565,-0.23866535304283212,1
1.5981819224919407,-0.3063481633715808,1
0.12607746444614257,0.048376507097057084,1
0.17194224013956325,-0.050296241520912444,1
0.7182326889629768,0.721651869247188,0
-0.1442107127822709,1.005008480095907,0
1.9411495645197085,0.22152277883725494,1
-0.8637533301962413,0.4976756974356143,0
2.008861114979709,0.4995866569699736,1
1.2786198337646555,-0.46519919729889053,1
0.5092468160822463,0.8803270002780166,0
-0.3731765442873285,0.9430000331060975,0
-0.03361264520970288,0.9886133254158171,0
1.9177025495392173,0.110738693933925,1
-0.923262969672831,0.34959428710890955,0
0.9168916733957415,-0.4873450815362797,1
0.49002730979282977,-0.36522174436236504,1
-0.0008504367523893101,0.3839403294733832,1
0.4184147933458342,0.9099787916931137,0
0.8295631540298122,-0.48603700514987475,1
0.21180198573637896,-0.12979022396087303,1
0.19447618647967693,0.9728107076019016,0
1.8722955912667505,-0.0018544207362606556,1
0.15530352895561234,1.0017726205034596,0
0.08473204623157349,0.06035298075137709,1
0.13568764521558363,0.020080786841718632,1
-0.005063947744589244,0.9870202755934151,0
-0.47708523105452916,0.8829928782207537,0
1.9849010591456853,0.26209831437636233,1
0.9773481848690313,0.26621828471773135,0
2.003686901005261,0.4706531211197554,1
-0.47859040252969093,0.8780001240719253,0
-0.36423560301143326,0.9259811399746172,0
0.5098438662015403,-0.36555084625684686,1
-0.39084514431199086,0.9433432917121016,0
0.928105399971364,0.3452565448645739,0
1.018391907878334,-0.5032996395722936,1
-1.0084565843729845,0.016519295436994208,0
0.9835727502138412,0.14760992517241237,0
0.4580382136171672,-0.34843482725142305,1
0.93094560003185,0.3744847156640378,0
0.8467115555482403,0.5410227084894951,0
1.648103367598496,-0.2601937747645312,1
1.3651537656764516,-0.4370016312865689,1
1.9728845447015815,0.23811870801876703,1
0.7885983755859021,0.6249559826264378,0
1.8987527102314108,0.06619840935113688,1
0.8476132171271148,0.5074172379344323,0
0.24968043579176016,0.9631098802439731,0
0.17868209104459704,0.9843089014652152,0
0.1162977395103827,0.029595791952640824,1
0.7216896907416233,0.6856404388426631,0
1.8617830460846163,0.006917167505688865,1
0.8838393206939159,-0.5086377199697762,1
0.24211789569524123,-0.16784247383412593,1
0.6683203172603792,0.7351463509492467,0
0.880275359771772,-0.5136439155535494,1
1.965872333602357,0.2569466158497548,1
0.9566855516783612,0.36006709917859725,0
-0.6556953065821971,0.7652033221779003,0
0.4860055934612374,-0.3483633587769612,1
0.8599797145260863,0.5363413713498059,0
0.014568280494343097,0.4376398938433961,1
1.2763395110765783,-0.45102595892596586,1
-0.04780005997285583,0.9923275697945958,0
0.8282381544084633,-0.4920226757485049,1
0.7435737690153159,-0.46621074795835044,1
-0.5714740524080703,0.8120136077856552,0
0.2013624327441214,-0.09447936131259208,1
0.9690994301016889,0.20172721386073703,0
0.4788009863418838,-0.34350681179650716,1
-0.7330267849562453,0.678135734157515,0
1.8816090464716866,0.04049755113703572,1
0.3063626752959599,0.9453106616462316,0
0.734012727361363,0.6773571351626557,0
-0.852254434021944,0.5129585512761364,0
0.23515433688464835,0.9648171585331805,0
1.6802198172413312,-0.2241981718003656,1
-0.9107841521335919,0.43709636492917425,0
0.9408583094663374,0.3589693724822745,0
0.5738221972798468,-0.39700508746728036,1
2.0041081548632906,0.4680743805003538,1
2.0107974041079375,0.3456110762561356,1
-0.965517542367208,0.2998580083464374,0
0.7534667406300738,0.6598752887558881,0
-0.8304550413289605,0.5704928790109383,0
0.7369946154631876,0.6836777251904149,0
0.0003636257475526342,0.5007463808642553,1
-0.7203441677778722,0.6685064476863861,0
0.6624098526756643,0.7358351772656561,0
1.3446925369569678,-0.43381283208826,1
1.7058062187760872,-0.1981299338442287,1
1.53796311980636,-0.3392937245767302,1
0.8975923057469056,0.47998064317250516,0
1.5047600732854418,-0.36311657353326326,1
0.012406749919450647,0.31453427770597037,1
0.014679186702984064,0.2703134755978867,1
1.8414853766768104,-0.03696076314686643,1
0.9225149822757235,0.43959463931250725,0
-0.7350253658776591,0.691967641729821,0
-0.628457666072532,0.7926340696235598,0
0.6635259154169522,0.731314881461134,0
1.463309921203901,-0.3804933505748573,1
1.947593115699569,0.15840873994184546,1
-0.97888681731954,0.1723282465207307,0
0.3815219732866024,-0.2865880604445742,1
0.48965709407484875,0.8733863848452819,0
0.4663516691753858,0.8851777547255797,0
1.4051284616796158,-0.4292659426110225,1
-0.853376771455774,0.47878541980381173,0
0.7209036569417788,0.7051926377961018,0
1.0275229210186734,-0.5078387706112115,1
-0.9457590026979897,0.3559301167294879,0
2.0087251057105253,0.40451711937080476,1
1.7596425096903852,-0.1204285155825122,1
-0.7616621144222269,0.6317113442048743,0
-0.6065928956356362,0.8066353809258232,0
0.2835143186348545,-0.2206792943263203,1
1.7828763572253006,-0.1354916206515399,1
0.5597183220854314,0.809944030173121,0
0.5619157003761545,0.8238835694655322,0
0.6869766445175982,0.7269892694833209,0
-0.7690357192350694,0.6237623077047049,0
0.7571113550275831,0.645878113832697,0
-0.23823542536883136,0.9801559779805599,0
1.813388922455214,-0.08032345927624342,1
-0.21186138796333276,0.9632179911239745,0
0.25843705249544235,0.9589737412659673,0
-0.059334386408033166,0.9919776309369633,0
0.39427134292270477,-0.3049678262176445,1
0.758425237380293,-0.4914788708353581,1
0.8541271741491313,-0.4804162369648024,1
0.39397528964878153,-0.31329585632889384,1
0.9848867837191505,0.17206630534780654,0
0.017529389092447625,0.3263312292039964,1
-0.5101356383634484,0.8678391073325037,0
0.37319229776026447,0.9227949365198307,0
0.9841521852393574,0.15778848636552645,0
0.26405603036302705,-0.19042504503944746,1
0.7765472774733546,-0.4848673228619317,1
0.13157779714330736,-0.007702190576835299,1
0.25771831365429165,0.9644016836612922,0
1.7226623548577187,-0.19804532571590705,1
0.06813083631283975,1.0189413310004292,0
1.2227517917019004,-0.4640843231405544,1
-0.1569768906922547,0.9751642815329331,0
-0.4826858539623132,0.8835928643864744,0
0.007639444746362994,0.47624138848082326,1
-0.43203359326481305,0.8871911204448916,0
-0.06007707715866057,0.998058883138587,0
-0.001963010313237463,0.9883625915358044,0
-0.6342937967234789,0.7674079533384889,0
1.7010841713298495,-0.23081749931647327,1
1.2901219692762487,-0.4616183893036787,1
-0.7683903986274745,0.6172908466504649,0
0.8092981992832031,0.543951431041933,0
0.8849515949905821,-0.490236834170565,1
1.892759796570528,0.05717660118801371,1
1.0083053992312083,0.17416019072946612,0
-0.597485920773738,0.8169719598706431,0
0.780650004794571,0.6518052396642358,0
-0.23651574545835774,0.9701731563029498,0
0.9335075092932391,0.33359212611389527,0
0.20393015494570402,-0.10592825805866818,1
-0.009811588857054467,0.4747989055897169,1
-0.9116153397130637,0.4403129404773863,0
1.976517578427306,0.23132750666239094,1
1.1613372621005498,-0.4745781526435452,1
0.7963114898152542,-0.4818456599358907,1
0.9757136105272212,0.26213557666597737,0
0.9606699468732772,0.2420850320139508,0
0.11339761826111089,0.9941586964566062,0
1.7774013837198193,-0.11391780737225231,1
0.056715575227573214,0.9901133237167788,0
1.5780371021905664,-0.3231845238487979,1
0.548826590108624,0.8203987148198747,0
1.182531735224578,-0.46970401548368357,1
0.875433020385611,-0.48486346414950676,1
1.7972108221281895,-0.08495740005574365,1
-0.9286487228273633,0.3740130062910584,0
0.11292736289480754,0.030938963821723394,1
1.671806979710699,-0.24902279978838407,1
0.5958675324877172,-0.42286113670592396,1
0.8554202022578465,0.49538701347939496,0
-0.976963642861746,0.20461234959773364,0
1.977279407172973,0.32591330351029957,1
0.8703016545411446,0.5088288409177388,0
-0.8820184834383225,0.45123650306715574,0
1.9647802724767485,0.19894263840350712,1
0.07850086492867181,0.08695864566599597,1
0.7396577973582854,-0.44722019731272983,1
1.7818782571458045,-0.1303799276978756,1
1.3511072937424384,-0.45502892731468997,1
0.957677569008414,0.2146173352298094,0
0.66023513858508,0.7550661550490044,0
0.9248775107388528,0.42117966621907,0
1.7805045774778836,-0.136083233898916,1
1.0062140242021755,0.016010888893999858,0
0.6568479402989729,0.7678054491684275,0
0.5856932427281065,0.7968175353647349,0
1.0808712434608438,-0.4835808663916466,1
0.025092664735429326,0.28065834176836607,1
-0.9278451542835756,0.3771417591572451,0
1.0352642121733813,-0.5056580444761711,1
0.9161527023108695,0.4153269097362852,0
0.08234843036787658,0.09162358204475858,1
-0.9934869749651506,-0.00338917080199838,0
0.7205108937227703,-0.45681157925034277,1
0.010856799267328156,1.0027532222008821,0
0.24973025644384236,-0.15235590899874715,1
1.7782796055421863,-0.13087979956014756,1
1.9540571482534947,0.20186667734904443,1
-0.3095727577409562,0.9593409110581437,0
1.5687086449918446,-0.30744389572665703,1
0.5414730246389295,0.8393268798363733,0
1.7944581834185962,-0.1243422211185911,1
1.1616387385599736,-0.48116447610682195,1
1.4256514847391049,-0.4002373914136668,1
1.7108804706328364,-0.20505142354167383,1
-0.4947399569733507,0.8751599719198752,0
0.30432971173070966,-0.2175444659345742,1
-0.27227134249738183,0.9449175020433344,0
0.9320397286810951,0.3826537854657688,0
-0.1289892890392493,0.9699354040540572,0
1.6857526760714707,-0.22869298898311086,1
1.9833116455569828,0.3088409888123391,1
0.5664087812882143,-0.38650240536666286,1
0.41779008386865857,0.9156998522620141,0
0.6879054515104442,-0.4415692342285993,1
0.41838980570796974,-0.33293424824867207,1
0.9041376144944465,0.4155280040832957,0
1.0067732430252532,0.10960911465634282,0
0.18563507061936504,-0.04871514328152227,1
1.5767176204401276,-0.31687579173070873,1
1.2219250909157298,-0.46593465990939803,1
1.899725150071286,0.06945721011146878,1
0.41259473048424744,0.911124827109701,0
2.0070063626359538,0.3859756706574608,1
1.6134281905980843,-0.2987764173709243,1
0.7869822472909886,-0.4837339196334631,1
0.5363214881192513,-0.3770335622104466,1
-0.7008260316625154,0.7071806983036888,0
-0.9121009792289891,0.39553563517511164,0
-0.13004016560212636,0.9985012562978431,0
-0.1111762809066065,0.9645223015653553,0
1.6765237241272406,-0.21153611829988606,1
0.9774586952745116,0.2178310194287546,0
0.5993218809592782,-0.41637296576854443,1
0.8274584539625898,0.5641921439180226,0
1.4560544196394272,-0.39017035195132993,1
-0.4065113214974754,0.9118830478067351,0
-0.32083346439525645,0.9383369197313309,0
0.019702491516968703,0.41853401220640213,1
0.9914298718549651,0.15771330495358057,0
0.9567572961861732,0.29532970514540147,0
1.0098810034905013,-0.48480720932759847,1
0.8062663479743634,-0.48771747309125274,1
0.9520545940807724,-0.5142114714907651,1
0.49949742479282877,-0.3665150394213667,1
1.3022884690736454,-0.4479971641110132,1
-0.487916968044576,0.8814445227123793,0
-0.5306210849926176,0.8651596270578055,0
0.8235774256673106,-0.4835316630185979,1
-0.6522899772038306,0.7480524629894993,0
1.9391457299912744,0.14107795472186133,1
1.9020370840649314,0.08689851848712332,1
0.9978015556154916,0.0308849290446816,0
1.604469331376136,-0.3196126516705077,1
1.0316821057874177,-0.4992963367508139,1
1.014641780869531,-0.5062101767432213,1
0.9136950958581544,0.43126385021344327,0
1.2194279414121993,-0.48041454378957144,1
1.4777181234938104,-0.3677182549850391,1
0.03788744335516128,0.2541610392967572,1
1.9275411860266394,0.13554751880874963,1
0.05584366643022922,0.1299872687001099,1
0.6563464341256701,0.7625048675047844,0
1.8952787457504596,0.03120975157211109,1
-0.9563855729636764,0.2571120680413268,0
-0.9413513265522742,0.3622089301983788,0
-0.4508159080065137,0.9026486006854187,0
0.2390619831857069,0.9704385615460823,0
0.12289970271338786,-0.00931471291401766,1
0.21989599672327492,-0.13687629049210287,1
0.24173726432524323,-0.16696430988331884,1
-0.96196845493235,0.2493175076784257,0
1.8485376286770723,-0.023855649979619156,1
0.9754305595814278,0.23537839606347943,0
1.8681807815097464,0.007428872799488695,1
-0.9473253410658825,0.3570736014372113,0
-0.6516870174801047,0.7684551800007337,0
1.9826691770993572,0.35278275451831204,1
1.7347990321279785,-0.1715411640602594,1
0.005659236934628147,0.4305433130499066,1
1.300041856805292,-0.45929149929025687,1
-0.7151897855994053,0.6996535280133196,0
-0.7627619918883148,0.6412321904424171,0
-0.7333583761288304,0.6620397187360364,0
-0.9084132195557785,0.4318537152548777,0
0.19241100703406944,-0.07045683783982916,1
-0.46664811415311863,0.9067407285744998,0
0.9898048864516941,0.13746268978265333,0
-0.9943026517216547,0.219972492473564,0
-0.6637426615894266,0.7448803194629661,0
0.19781554167085025,0.9751922541038198,0
0.6610082146898236,-0.4434553877907735,1
-0.6164264163496838,0.7944664515583465,0
1.5259891961595713,-0.3496245906220718,1
-0.8555324678341396,0.5120582287783749,0
0.4490410541536909,0.9028046512212577,0
1.199736263530424,-0.4815849031886525,1
0.9896764851743917,0.2008548424954375,0
0.3293600037690932,0.9329672411859229,0
0.5409193334515425,0.8438191678546367,0
-0.7753000807982675,0.6198759527684421,0
-0.3313211613918549,0.9435223167727668,0
0.6541053351610759,0.7592545044937546,0
-0.7195069017621921,0.6982831195196444,0
0.8495655139738537,-0.4872526343842053,1
0.031130563039882413,1.0030271442115894,0
1.8913364941706512,0.05571797835906331,1
-0.24388831936152255,0.9617625596028834,0
1.6092528623717473,-0.3063075344167123,1
1.898025405069446,0.024610886478619046,1
0.02819833762382898,0.35949618042941,1
1.7087207606268224,-0.19369762780288355,1
-0.9374145208831053,0.33322648091336826,0
-0.9260453701260957,0.37787139179270324,0
-0.8648318589965063,0.5338746454249554,0
0.5300706369480208,0.8567470695334408,0
-0.9525431759198093,0.3010763927909033,0
0.07957515229138498,0.05784734094358713,1
1.1971784264634837,-0.48655013863273255,1
1.651975829179042,-0.26928691106527775,1
-0.8426173243747783,0.5295526536796008,0
0.9961491216793352,0.14647052518402476,0
0.5027527865965485,-0.3854662960407497,1
0.74492821920114,0.6504088599771383,0
-0.2978438833403956,0.9410135612050872,0
0.5024632352196026,0.8674683621418859,0
-0.9750300078469495,0.2548502163284123,0
0.05861172723959301,0.14599491816886717,1
0.9753969760184934,0.225941156184133,0
0.004988347625165093,0.4828496391949769,1
-0.34293796921836617,0.9432719067261799,0
0.5748283989578226,-0.3836610638462747,1
-0.9873002474333623,0.12377623013554852,0
0.002587312161638228,0.3787082572747693,1
0.9908824915140428,0.06153245938587354,0
1.9934254744758262,0.46220190925435534,1
0.18767702695823477,-0.10187922840957145,1
1.4694271182164937,-0.3736588892859015,1
0.9608768435302728,0.29735423825226515,0
0.06166287336987764,0.18846328803349846,1
0.9873644355859057,0.019915334024899874,0
-0.9934179874928357,0.10716706815653804,0
1.825852675640168,-0.06794601125861005,1
1.4787125327709754,-0.3621736982606825,1
0.38509327417166056,0.9158513711516019,0
0.04462757850315168,0.9989532582724797,0
1.0018853584663967,0.032258815593167345,0
0.672415157056871,-0.45251845209386216,1
0.0022505382747697155,0.41114609526496676,1
0.00985065783613623,0.4368316399222301,1
0.6347165014377358,0.7856138224381889,0
0.14913076243712836,-0.03839860275175329,1
1.4269382445146304,-0.39209717608472583,1
-0.0848414576571929,0.9970241225100926,0
-0.81222661943665,0.5754006427445099,0
-1.000087907428056,0.009574500942815147,0
1.972163300022059,0.35665077590937616,1
1.9424845060769254,0.1818155225366874,1
0.8590564739445598,-0.4865902765976636,1
-0.5051700276852337,0.868337130152182,0
1.2813276449581312,-0.4602099283363565,1
0.013257838338664302,0.32724814410512204,1
0.9469275067336326,-0.5000424812400865,1
-0.9876448677768682,0.04192911479338152,0
-0.2551220562668298,0.9721193539014785,0
-0.8896183198097968,0.44345637117186965,0
1.236906420168856,-0.47275737254477196,1
0.41587846402720297,-0.3192677082985159,1
-0.9955240193444888,0.07857340256850376,0
1.6466579354288273,-0.2650089616498996,1
0.3263206966357704,-0.20099141789338512,1
0.8894247456142392,0.4590633302142517,0
0.32493009558569896,0.9319990261126774,0
0.9777340886104509,0.2527242134023421,0
0.11861771931411526,1.0226540531363728,0
-0.9702862251863614,0.24543271723793603,0
0.5442731827383066,0.8320339909711947,0
1.8610990777518412,-0.024348606845844438,1
-0.5225524631209663,0.8649153331135947,0
0.36840853960990944,0.9339221396428533,0
1.9641277498354817,0.2812271491482674,1
-0.8407286765150898,0.5619480416205076,0
0.8763292102741564,0.47852088289636024,0
-0.0003042093372163751,0.49998276186108415,1
1.9876149681522186,0.506165079978729,1
-0.8861391934021889,0.46700713805939764,0
-0.9931820196243265,0.15522173326270497,0
-0.9790458476420143,0.21763650068183424,0
0.8556132872766774,0.5215197181935088,0
1.4772204232859107,-0.38666332860627584,1
0.4707646219170076,0.8728904071145294,0
0.44881982714716073,0.9108478173119932,0
0.12404453935866924,0.030719071969585347,1
0.9099721621558693,0.43607224919699983,0
1.8946398452392887,0.04655043214038963,1
0.8965456624223915,-0.4929875948974652,1
0.26901031549519044,0.9579089251742334,0
1.253226775798223,-0.45286324927590504,1
1.3833256032938823,-0.42722276177008245,1
0.22178657874718172,-0.12165532832498377,1
1.727425299872585,-0.20087260347525815,1
-0.1363500423109756,0.9945849919511266,0
0.3888043173810189,0.9044179187901522,0
-0.982381619648647,0.10160594148367287,0
0.21543833820908856,0.9957713746305906,0
-0.8508799717873818,0.5521769291106752,0
0.37607148237784216,-0.29575317150375635,1
-0.0639098680856005,0.9750703140729989,0
-0.9486998992444877,0.28120553787118086,0
0.04569049027379984,0.9987075636351112,0
-0.9792066959835727,0.025209225755336538,0
0.4303411100407404,-0.3400551885983367,1
1.9521440724711727,0.22981660446948793,1
0.15289003524447642,0.9940600415498282,0
-0.8260446406186048,0.5366349586152667,0
1.8535309610083461,-0.012793463917284626,1
0.4351438090903216,0.8925820597422326,0
-0.0019930522696834617,0.45680166720378107,1
0.309580981373785,-0.19659436832369298,1
0.3794480091617682,0.9384332329775353,0
0.8497633806871782,0.49878105840784326,0
0.39057639474183553,-0.28432430277776877,1
-0.38946967741886535,0.9190903279986619,0
-0.6321145198578799,0.7916491671473999,0
0.9652838257655427,0.2687344906934822,0
0.02635784072008628,0.2740242183566353,1
0.1373843468860415,-0.009955344800119666,1
1.8458191428383939,-0.04750999255551509,1
1.9850452465809063,0.307005486013505,1
0.8614426636567607,-0.507854910330719,1
1.4141644890223812,-0.4139028144375647,1
0.5612998709949896,-0.3990443118236207,1
0.7152764121800753,-0.4495260281325458,1
