,dataset,framework,sil,ari,dbs,running_time_min,monitoring_memory,dataset_dim,dataset_instances
250,dim5-clusters2-instances4500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin5-radius5-imbalance1-rep11,AutoML4Clust,0.37088608648319393,0.5059005902173963,0.8673643065168108,0.4095,5.484999999999999,5.0,4500.0
251,dim5-clusters3-instances1500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius1-imbalance2-rep3,AutoML4Clust,0.28560227983352676,0.3383533564813053,1.3565706660561498,0.14350000000000002,5.21,5.0,1500.0
252,dim5-clusters3-instances200-overlap1e-06-1e-05-aspectref5-aspectmaxmin1-radius3-imbalance1-rep11,AutoML4Clust,0.5095217133067881,0.8999866195250612,0.9393559380183508,0.1235,5.470000000000001,5.0,200.0
253,dim5-clusters3-instances350-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin5-radius3-imbalance1-rep11,AutoML4Clust,0.6212694735922761,0.9914287149870395,0.5256124182202245,0.125,5.55,5.0,350.0
254,dim5-clusters3-instances4000-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius3-imbalance2-rep4,AutoML4Clust,0.6140029824130818,1.0,0.5019868783286697,0.312,5.35,5.0,4000.0
255,dim50-clusters21-instances500-overlap1e-06-1e-05-aspectref3-aspectmaxmin1-radius3-imbalance2-rep3,AutoML4Clust,0.137274701030374,0.6805539719068013,2.084911539342327,0.167,5.555,50.0,500.0
256,dim51-clusters15-instances2000-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius3-imbalance2-rep2,AutoML4Clust,0.2237158766562296,0.48142571075715757,2.4515598944559915,0.229,5.55,51.0,2000.0
257,dim51-clusters18-instances200-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius5-imbalance1-rep3,AutoML4Clust,0.29645447680171466,0.0344170135042449,1.7916454345749009,0.149,5.505000000000001,51.0,200.0
258,dim51-clusters20-instances400-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius1-imbalance2-rep4,AutoML4Clust,0.21437761484897094,0.6888188865858982,1.836088362435278,0.129,5.27,51.0,400.0
259,dim52-clusters19-instances450-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius5-imbalance2-rep3,AutoML4Clust,0.1024943961807872,0.4746382250590154,1.8836778145491935,0.11399999999999999,5.295,52.0,450.0
260,dim52-clusters2-instances200-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius5-imbalance1-rep2,AutoML4Clust,0.33204718589919585,0.36915537653848407,1.553638409470791,0.1385,5.405,52.0,200.0
261,dim52-clusters20-instances2250-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius1-imbalance1-rep4,AutoML4Clust,0.2651289027563989,0.03751396936526545,1.2535445448429303,0.3045,5.255,52.0,2250.0
262,dim52-clusters20-instances450-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius5-imbalance2-rep4,AutoML4Clust,0.27212879167438014,0.1383518951634566,1.558508961405092,0.1105,5.53,52.0,450.0
263,dim52-clusters7-instances300-overlap1e-06-1e-05-aspectref3-aspectmaxmin1-radius5-imbalance2-rep3,AutoML4Clust,0.13827726497382076,0.7280743935399865,2.4185930035630108,0.1235,5.529999999999999,52.0,300.0
264,dim53-clusters11-instances1500-overlap1e-06-1e-05-aspectref3-aspectmaxmin1-radius5-imbalance1-rep2,AutoML4Clust,0.1291447202505263,0.8652095205956193,2.911783497650843,0.2235,5.335,53.0,1500.0
265,dim53-clusters13-instances4500-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius1-imbalance2-rep2,AutoML4Clust,0.16261851627672025,0.10253025950237885,2.3889623865852423,0.6875,5.515000000000001,53.0,4500.0
266,dim53-clusters15-instances2000-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius3-imbalance1-rep3,AutoML4Clust,0.16868589152742364,0.8763977621895698,2.8851334127190826,0.2215,5.475,53.0,2000.0
267,dim53-clusters19-instances4500-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius5-imbalance1-rep2,AutoML4Clust,0.16080277241984353,0.2723316548134829,2.6627346550860604,0.87,5.5,53.0,4500.0
268,dim53-clusters20-instances350-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius3-imbalance2-rep1,AutoML4Clust,0.27711914743114535,0.056950752798762,1.5680570881090028,0.126,5.495,53.0,350.0
269,dim53-clusters4-instances3000-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius5-imbalance1-rep3,AutoML4Clust,0.2685077970290787,0.6851997979621983,3.0184441722059634,0.5035000000000001,5.52,53.0,3000.0
270,dim54-clusters11-instances1750-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius1-imbalance1-rep3,AutoML4Clust,0.25002266386565297,0.41896953682260335,1.5582643394120481,0.28600000000000003,5.54,54.0,1750.0
271,dim54-clusters13-instances1750-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius1-imbalance1-rep1,AutoML4Clust,0.2262211824139207,0.9608936284262938,1.711711469168494,0.2015,5.38,54.0,1750.0
272,dim54-clusters18-instances2250-overlap1e-06-1e-05-aspectref3-aspectmaxmin1-radius5-imbalance1-rep4,AutoML4Clust,0.3273642813601657,0.0414891792361874,1.8397052562772238,0.385,5.34,54.0,2250.0
273,dim54-clusters18-instances3000-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius3-imbalance2-rep3,AutoML4Clust,0.31308428159500634,0.06137999697740795,1.7229233113261502,0.355,5.55,54.0,3000.0
274,dim54-clusters18-instances3000-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius5-imbalance1-rep4,AutoML4Clust,0.2081457354183014,0.08268117697095315,2.7909235950870355,0.29500000000000004,5.095000000000001,54.0,3000.0
275,dim54-clusters2-instances200-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius3-imbalance2-rep2,AutoML4Clust,0.08434541089651995,0.253088912838887,2.953916118352569,0.1355,5.550000000000001,54.0,200.0
276,dim54-clusters8-instances200-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius3-imbalance2-rep3,AutoML4Clust,0.2041679441197375,0.12236938017496704,1.7233326319742632,0.1355,5.515000000000001,54.0,200.0
277,dim70-clusters13-instances4500-overlap1e-06-1e-05-aspectref3-aspectmaxmin1-radius5-imbalance2-rep1,AutoML4Clust,0.26546731302942683,0.08106406786750925,1.8176808153122488,0.5735,5.24,70.0,4500.0
278,dim70-clusters15-instances400-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius3-imbalance1-rep1,AutoML4Clust,0.24068165098258765,0.196024127858355,1.867676071087041,0.1245,4.86,70.0,400.0
279,dim70-clusters19-instances3500-overlap1e-06-1e-05-aspectref3-aspectmaxmin1-radius5-imbalance1-rep2,AutoML4Clust,0.01945824965833065,0.39531413714607433,2.857616644552759,0.9804999999999999,5.555,70.0,3500.0
280,dim70-clusters21-instances4000-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius1-imbalance1-rep4,AutoML4Clust,0.1911382782056496,0.828011780414039,2.0147888097059488,0.45299999999999996,5.36,70.0,4000.0
281,dim71-clusters11-instances2250-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius1-imbalance1-rep1,AutoML4Clust,0.14765943146443028,0.9334965508331037,2.6980136237654953,0.299,5.484999999999999,71.0,2250.0
282,dim71-clusters19-instances600-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius1-imbalance1-rep1,AutoML4Clust,0.11829293775089,0.7549021625819259,2.4366458929667614,0.1265,5.3,71.0,600.0
283,dim71-clusters2-instances2000-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius5-imbalance1-rep2,AutoML4Clust,0.3030118482967875,0.6364361297541705,5.350298640986786,0.4615,5.5,71.0,2000.0
284,dim71-clusters5-instances2250-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius1-imbalance2-rep1,AutoML4Clust,0.15665027771395912,0.568023568579718,2.0099396755122942,0.33299999999999996,5.404999999999999,71.0,2250.0
285,dim71-clusters6-instances2500-overlap1e-06-1e-05-aspectref3-aspectmaxmin1-radius3-imbalance2-rep2,AutoML4Clust,0.02038555577578485,0.2516641288304196,3.674281892998774,0.35350000000000004,5.279999999999999,71.0,2500.0
286,dim71-clusters7-instances2500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius1-imbalance1-rep2,AutoML4Clust,0.1667093566005298,0.9024618436945664,2.867508458579797,0.2495,5.49,71.0,2500.0
287,dim99-clusters10-instances200-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius3-imbalance2-rep3,AutoML4Clust,0.20972233338800556,0.08166640198011395,1.9248288032311,0.1445,5.3149999999999995,99.0,200.0
288,dim99-clusters10-instances3500-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius3-imbalance2-rep1,AutoML4Clust,0.12672119430014675,0.434079594002154,3.3698717669736347,0.962,5.255,99.0,3500.0
289,dim99-clusters15-instances450-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius1-imbalance2-rep3,AutoML4Clust,0.18489873043318428,0.37515357138067745,2.0294525420790093,0.122,5.255,99.0,450.0
290,dim99-clusters18-instances1750-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius3-imbalance1-rep1,AutoML4Clust,0.08149358220741765,0.5338894888763908,3.398237301471819,0.3385,5.55,99.0,1750.0
291,dim10-clusters2-instances1500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius5-imbalance1-rep11,ML2DAC,0.5436626345688074,0.9840533624970526,0.7548765138637271,1.335,5.1,10.0,1500.0
292,dim10-clusters2-instances2000-overlap1e-06-1e-05-aspectref5-aspectmaxmin1-radius1-imbalance1-rep11,ML2DAC,0.4312110018866473,1.0,0.9806030368673736,2.1425,5.105,10.0,2000.0
293,dim10-clusters2-instances3500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius1-imbalance2-rep1,ML2DAC,0.5295360202938105,1.0,0.7417783637091969,0.9284999999999999,5.085,10.0,3500.0
294,dim10-clusters2-instances400-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius1-imbalance1-rep4,ML2DAC,0.5372582240390193,1.0,0.7262835452686253,0.591,5.09,10.0,400.0
295,dim10-clusters2-instances4500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius3-imbalance1-rep3,ML2DAC,0.5759719347661706,0.9849426286734442,0.6658507106510547,1.5699999999999998,4.635,10.0,4500.0
296,dim10-clusters2-instances4500-overlap1e-06-1e-05-aspectref5-aspectmaxmin1-radius1-imbalance1-rep11,ML2DAC,0.4131233282289731,1.0,1.0301118965573182,1.1065,5.075,10.0,4500.0
297,dim10-clusters3-instances350-overlap1e-06-1e-05-aspectref3-aspectmaxmin1-radius3-imbalance2-rep4,ML2DAC,0.3894356543779157,0.7582318776857226,1.4180880000565836,0.5165,5.115,10.0,350.0
298,dim10-clusters3-instances3500-overlap1e-06-1e-05-aspectref5-aspectmaxmin1-radius5-imbalance2-rep11,ML2DAC,0.2524312971931615,0.8220554256044456,1.617501140256275,1.1629999999999998,5.135,10.0,3500.0
299,dim10-clusters4-instances400-overlap1e-06-1e-05-aspectref5-aspectmaxmin5-radius1-imbalance2-rep11,ML2DAC,0.4133169457894071,1.0,0.9831821965840514,0.45599999999999996,5.095,10.0,400.0
300,dim10-clusters4-instances450-overlap1e-06-1e-05-aspectref3-aspectmaxmin1-radius3-imbalance1-rep2,ML2DAC,0.5023055889593162,1.0,0.8237052506340489,0.4995,5.1,10.0,450.0
301,dim11-clusters10-instances200-overlap1e-06-1e-05-aspectref5-aspectmaxmin1-radius3-imbalance1-rep11,ML2DAC,0.0019686644704732,0.0009517238097504,0.0588237651424144,0.4645,5.0649999999999995,11.0,200.0
302,dim11-clusters10-instances2500-overlap1e-06-1e-05-aspectref5-aspectmaxmin1-radius1-imbalance2-rep11,ML2DAC,0.4446224458258377,1.0,0.8856121782657045,2.1385,5.08,11.0,2500.0
303,dim11-clusters10-instances3500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin5-radius3-imbalance2-rep11,ML2DAC,0.4933045357632376,0.945084481976528,0.775062779983831,0.7305,5.0649999999999995,11.0,3500.0
304,dim11-clusters11-instances2000-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius3-imbalance1-rep4,ML2DAC,0.4525170437684996,0.9409188018938396,1.0295433133858096,1.462,5.074999999999999,11.0,2000.0
305,dim11-clusters11-instances2500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius3-imbalance2-rep2,ML2DAC,0.5118234878610669,0.997315114328332,0.7189242800205041,1.922,5.015000000000001,11.0,2500.0
306,dim11-clusters12-instances200-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius1-imbalance1-rep11,ML2DAC,0.4805149052935601,0.9806513082544116,0.8928763948290445,0.487,5.1,11.0,200.0
307,dim11-clusters12-instances2500-overlap1e-06-1e-05-aspectref5-aspectmaxmin5-radius3-imbalance1-rep11,ML2DAC,0.4773809188209299,0.9763417184060657,0.9284913649382568,2.0564999999999998,4.98,11.0,2500.0
308,dim11-clusters12-instances300-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius1-imbalance1-rep11,ML2DAC,0.4186030401831552,0.823616756263526,0.977043348937333,0.5205,4.545,11.0,300.0
309,dim11-clusters12-instances400-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius3-imbalance2-rep1,ML2DAC,0.4784389046515573,0.8803948003249626,0.9723365735804156,0.562,5.074999999999999,11.0,400.0
310,dim11-clusters13-instances2500-overlap1e-06-1e-05-aspectref5-aspectmaxmin1-radius3-imbalance1-rep11,ML2DAC,0.4339542078795944,0.9893835921626308,1.0893121061949338,2.0515,5.0600000000000005,11.0,2500.0
311,dim11-clusters13-instances3500-overlap1e-06-1e-05-aspectref5-aspectmaxmin1-radius1-imbalance1-rep11,ML2DAC,0.360536261612459,0.9852301118222656,1.078524330842181,0.8334999999999999,3.965,11.0,3500.0
312,dim18-clusters4-instances2000-overlap1e-06-1e-05-aspectref5-aspectmaxmin1-radius5-imbalance1-rep11,ML2DAC,0.411168614478169,0.8936844734279895,1.9345143139898973,2.3810000000000002,4.605,18.0,2000.0
313,dim18-clusters4-instances2250-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin5-radius1-imbalance1-rep11,ML2DAC,0.3442426987421604,0.9928931268090398,1.143797422931867,1.975,4.605,18.0,2250.0
314,dim18-clusters4-instances2500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius5-imbalance1-rep11,ML2DAC,0.36858226183035614,0.513780834128791,1.3437611388987731,2.9825,4.15,18.0,2500.0
315,dim18-clusters4-instances4000-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius3-imbalance2-rep2,ML2DAC,0.3833235935929779,0.9977684562783348,0.9834696701907668,1.9795,5.105,18.0,4000.0
316,dim18-clusters4-instances4500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius3-imbalance2-rep2,ML2DAC,0.2716108838952686,0.423148764760661,3.2794935872894486,1.8290000000000002,5.0649999999999995,18.0,4500.0
317,dim18-clusters4-instances500-overlap1e-06-1e-05-aspectref5-aspectmaxmin5-radius5-imbalance1-rep11,ML2DAC,0.3752987733309225,0.8902665757422961,1.6462100195422795,0.6065,4.615,18.0,500.0
318,dim18-clusters5-instances1500-overlap1e-06-1e-05-aspectref5-aspectmaxmin5-radius5-imbalance2-rep11,ML2DAC,0.28339991454037755,0.2888499619718956,2.600049972682839,1.6704999999999999,4.66,18.0,1500.0
319,dim18-clusters5-instances200-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius5-imbalance1-rep4,ML2DAC,0.4477903364550981,0.915127044739065,1.6119075662900049,0.4685,4.98,18.0,200.0
320,dim18-clusters5-instances2500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius1-imbalance1-rep4,ML2DAC,0.2206680958821071,0.3746246246246246,1.907319035185524,2.0365,5.0649999999999995,18.0,2500.0
321,dim18-clusters5-instances550-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius5-imbalance1-rep11,ML2DAC,0.0223998016421251,0.1540037858634307,0.868654378170331,0.776,4.545,18.0,550.0
322,dim2-clusters14-instances1500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius3-imbalance2-rep11,ML2DAC,0.7118070927844704,0.9598882655165986,2.3020307932751907,0.7625,4.99,2.0,1500.0
323,dim2-clusters14-instances2500-overlap1e-06-1e-05-aspectref5-aspectmaxmin5-radius3-imbalance1-rep11,ML2DAC,0.343851053540831,0.1814905275031444,0.7937523192163742,0.6234999999999999,5.105,2.0,2500.0
324,dim2-clusters14-instances3500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius1-imbalance2-rep1,ML2DAC,0.7656694506116214,1.0,0.3117441382546407,1.1075,5.0649999999999995,2.0,3500.0
325,dim2-clusters14-instances4000-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius5-imbalance2-rep11,ML2DAC,0.6841789639241339,0.938688987260716,3.123461311854794,1.251,4.18,2.0,4000.0
326,dim2-clusters15-instances200-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius5-imbalance1-rep1,ML2DAC,0.745207429607305,0.9672939096639857,0.4551248198898097,0.569,5.095,2.0,200.0
327,dim2-clusters15-instances3500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius5-imbalance2-rep11,ML2DAC,0.6605463964906001,0.9132272634944354,2.635305326024924,1.026,5.075,2.0,3500.0
328,dim2-clusters16-instances1750-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius3-imbalance2-rep1,ML2DAC,0.3633901805344428,0.1580066361080238,0.7609889114265612,0.6145,4.715,2.0,1750.0
329,dim2-clusters16-instances600-overlap1e-06-1e-05-aspectref5-aspectmaxmin1-radius3-imbalance2-rep11,ML2DAC,0.6315582693656983,0.892773081956328,1.9248274452997025,0.6695,5.0649999999999995,2.0,600.0
330,dim2-clusters3-instances2000-overlap1e-06-1e-05-aspectref5-aspectmaxmin1-radius1-imbalance1-rep11,ML2DAC,0.5535211263084671,-4.984991212481515e-07,8.598794577907878,0.77,5.07,2.0,2000.0
331,dim2-clusters3-instances4000-overlap1e-06-1e-05-aspectref5-aspectmaxmin5-radius5-imbalance1-rep11,ML2DAC,0.7284566089877544,8.264641261355723e-06,2.4076764090682827,1.272,5.135,2.0,4000.0
332,dim2-clusters4-instances2750-overlap1e-06-1e-05-aspectref5-aspectmaxmin1-radius5-imbalance2-rep11,ML2DAC,0.6302964251875683,0.8482472735591963,0.5001782482146244,0.7915,4.63,2.0,2750.0
333,dim2-clusters4-instances3500-overlap1e-06-1e-05-aspectref5-aspectmaxmin5-radius1-imbalance1-rep11,ML2DAC,0.6187787019798288,0.8557683190870595,0.5286473499716097,1.0995,5.085,2.0,3500.0
334,dim2-clusters4-instances550-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius3-imbalance1-rep4,ML2DAC,0.38292369651889385,0.038201406856057746,0.5038690823122891,0.5255,4.99,2.0,550.0
335,dim2-clusters5-instances4500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius5-imbalance2-rep11,ML2DAC,0.6348276190988599,0.8195368525021709,2.821836408186252,1.292,5.09,2.0,4500.0
336,dim2-clusters6-instances1750-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius5-imbalance2-rep11,ML2DAC,0.5772002096739415,0.7895554338501588,1.256893224555217,1.155,5.1,2.0,1750.0
337,dim2-clusters6-instances3000-overlap1e-06-1e-05-aspectref5-aspectmaxmin5-radius1-imbalance2-rep11,ML2DAC,0.628982896468846,0.8249849713480703,0.4581601899093012,1.0165,5.115,2.0,3000.0
338,dim3-clusters3-instances1750-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin5-radius3-imbalance2-rep11,ML2DAC,0.6142972805114457,0.938457064572904,0.4611893727636342,0.5885,5.07,3.0,1750.0
339,dim3-clusters3-instances1750-overlap1e-06-1e-05-aspectref3-aspectmaxmin1-radius5-imbalance1-rep1,ML2DAC,0.6522991914336529,0.8671237154193413,0.7327543764787476,0.645,5.07,3.0,1750.0
340,dim3-clusters3-instances200-overlap1e-06-1e-05-aspectref3-aspectmaxmin1-radius5-imbalance1-rep4,ML2DAC,0.6791656256472126,1.0,0.5132727071534132,0.4245,5.045,3.0,200.0
341,dim3-clusters3-instances2000-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin5-radius3-imbalance1-rep11,ML2DAC,0.7074627011610886,0.9791055496957256,0.4698309898173768,0.5705,5.074999999999999,3.0,2000.0
342,dim3-clusters3-instances300-overlap1e-06-1e-05-aspectref5-aspectmaxmin5-radius5-imbalance1-rep11,ML2DAC,0.5888599979491651,0.8229535467428628,0.7002417752723619,0.47350000000000003,5.08,3.0,300.0
343,dim3-clusters3-instances3000-overlap1e-06-1e-05-aspectref5-aspectmaxmin1-radius3-imbalance2-rep11,ML2DAC,0.5001171098663114,0.6282229026352949,0.767125520889083,0.64,5.0649999999999995,3.0,3000.0
344,dim3-clusters4-instances300-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius5-imbalance1-rep2,ML2DAC,0.1468050927084891,0.02380704612434825,0.34768713020721864,0.502,5.08,3.0,300.0
345,dim3-clusters4-instances350-overlap1e-06-1e-05-aspectref5-aspectmaxmin1-radius3-imbalance1-rep11,ML2DAC,0.6110120625453518,0.9269004857643908,0.5389885747083621,0.46799999999999997,5.085,3.0,350.0
346,dim5-clusters2-instances2750-overlap1e-06-1e-05-aspectref5-aspectmaxmin5-radius3-imbalance1-rep11,ML2DAC,0.4897318129630196,0.6789672069498242,0.9875560094834236,0.9,4.975,5.0,2750.0
347,dim5-clusters2-instances3000-overlap1e-06-1e-05-aspectref3-aspectmaxmin1-radius3-imbalance2-rep1,ML2DAC,0.4765121689323214,0.9852085286505684,0.733032243037569,1.1185,5.09,5.0,3000.0
348,dim5-clusters2-instances3000-overlap1e-06-1e-05-aspectref5-aspectmaxmin5-radius3-imbalance2-rep11,ML2DAC,0.4477269300173569,-0.0427538528417062,8.094393513972953,1.0425,5.095,5.0,3000.0
349,dim5-clusters2-instances4000-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius3-imbalance1-rep11,ML2DAC,0.6189553507635287,0.9525641449032148,0.5727881041749404,1.1680000000000001,4.98,5.0,4000.0
350,dim5-clusters2-instances4500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin5-radius5-imbalance1-rep11,ML2DAC,0.5845062666601373,0.9318533155741944,0.6721058547620091,0.916,5.154999999999999,5.0,4500.0
351,dim5-clusters3-instances1500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius1-imbalance2-rep3,ML2DAC,0.5546267818629813,0.8925900253836708,1.526027410028015,0.9315,4.675,5.0,1500.0
352,dim5-clusters3-instances200-overlap1e-06-1e-05-aspectref5-aspectmaxmin1-radius3-imbalance1-rep11,ML2DAC,0.4596484334761455,0.8133700547241003,3.342525453932093,0.5569999999999999,5.07,5.0,200.0
353,dim5-clusters3-instances350-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin5-radius3-imbalance1-rep11,ML2DAC,0.5640322342138602,0.9057816381715602,0.8925391941343948,0.716,5.07,5.0,350.0
354,dim5-clusters3-instances4000-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius3-imbalance2-rep4,ML2DAC,0.610754135366835,0.9899966279524228,0.5050011028638421,1.1555,5.0649999999999995,5.0,4000.0
355,dim50-clusters21-instances500-overlap1e-06-1e-05-aspectref3-aspectmaxmin1-radius3-imbalance2-rep3,ML2DAC,0.1665151448883534,0.9309271378434888,1.8665368727414955,0.9565,5.075,50.0,500.0
356,dim51-clusters15-instances2000-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius3-imbalance2-rep2,ML2DAC,0.2212248885250751,0.9439586798140468,2.410456504597557,0.6915,5.0649999999999995,51.0,2000.0
357,dim51-clusters18-instances200-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius5-imbalance1-rep3,ML2DAC,0.353963829943307,0.0191012066083512,1.409536310035471,0.735,5.095000000000001,51.0,200.0
358,dim51-clusters20-instances400-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius1-imbalance2-rep4,ML2DAC,0.4139944278912253,0.0200318407588788,0.8631053555408664,0.805,5.005,51.0,400.0
359,dim52-clusters19-instances450-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius5-imbalance2-rep3,ML2DAC,0.3323728673077634,0.0429496467270751,1.77629465618006,1.228,5.075,52.0,450.0
360,dim52-clusters2-instances200-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius5-imbalance1-rep2,ML2DAC,0.3795044650867121,0.5047884015118337,0.7710346800794089,0.6475,6.165,52.0,200.0
361,dim52-clusters20-instances2250-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius1-imbalance1-rep4,ML2DAC,0.2461257311889321,0.0346916404491815,1.7276966846590311,0.7344999999999999,5.02,52.0,2250.0
362,dim52-clusters20-instances450-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius5-imbalance2-rep4,ML2DAC,0.2009294686567563,0.9398973839602328,1.6815397445626297,1.112,5.14,52.0,450.0
363,dim52-clusters7-instances300-overlap1e-06-1e-05-aspectref3-aspectmaxmin1-radius5-imbalance2-rep3,ML2DAC,0.1454759295202887,0.8715480132835042,2.193752921152176,1.113,5.19,52.0,300.0
364,dim53-clusters11-instances1500-overlap1e-06-1e-05-aspectref3-aspectmaxmin1-radius5-imbalance1-rep2,ML2DAC,0.2770204590358173,0.1482825766014618,1.8368479937075448,1.12,5.0649999999999995,53.0,1500.0
365,dim53-clusters13-instances4500-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius1-imbalance2-rep2,ML2DAC,0.2033260107278337,0.7478582224656525,1.985401575412292,2.3440000000000003,5.15,53.0,4500.0
366,dim53-clusters15-instances2000-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius3-imbalance1-rep3,ML2DAC,0.1875157007990002,0.9028406556849256,2.652121965154297,1.2905,5.074999999999999,53.0,2000.0
367,dim53-clusters19-instances4500-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius5-imbalance1-rep2,ML2DAC,0.4590193646027851,0.0250866374597694,1.0235992918333796,1.5095,5.28,53.0,4500.0
368,dim53-clusters20-instances350-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius3-imbalance2-rep1,ML2DAC,0.2252977459240437,0.9348767918647428,1.5519264920572082,1.0215,5.095,53.0,350.0
369,dim53-clusters4-instances3000-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius5-imbalance1-rep3,ML2DAC,0.3186487436214364,0.8826542069793286,3.947273186355509,1.2275,5.105,53.0,3000.0
370,dim54-clusters11-instances1750-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius1-imbalance1-rep3,ML2DAC,0.2689665507506384,0.081058215412734,1.3109012429580125,1.3479999999999999,5.06,54.0,1750.0
371,dim54-clusters13-instances1750-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius1-imbalance1-rep1,ML2DAC,0.3045012202378103,0.0565745210854642,1.199103663903694,1.4020000000000001,4.63,54.0,1750.0
372,dim54-clusters18-instances2250-overlap1e-06-1e-05-aspectref3-aspectmaxmin1-radius5-imbalance1-rep4,ML2DAC,0.1919567015803658,0.9078613346529172,2.758992153880881,1.35,5.0600000000000005,54.0,2250.0
